file,MOEA/D,MOEA/D+,NSGA-II,PFG-MOEA,PFG-2F-RK,PFG-2F-PM
LC1_2_10_0.json,0.07464978,0.071764074,0.083411883,0.230242294,0.452793375,0.429882708
LC1_2_1_0.json,0.068078293,0.051640647,0.102561752,0.152211904,0.404344163,0.366098183
LC1_2_2_0.json,0.061084955,0.077564786,0.116086188,0.169319212,0.456884803,0.383947472
LC1_2_3_0.json,0.079584476,0.099896485,0.147142594,0.239098291,0.500509052,0.461763548
LC1_2_4_0.json,0.054056325,0.059384463,0.113614122,0.202130926,0.441798354,0.489009693
LC1_2_5_0.json,0.057185285,0.049246518,0.090094606,0.180354595,0.397823798,0.3223628
LC1_2_6_0.json,0.091830232,0.087817696,0.157482409,0.217250338,0.442688632,0.37677208
LC1_2_7_0.json,0.056080374,0.051185521,0.132133875,0.21307782,0.435876018,0.370593875
LC1_2_8_0.json,0.045580551,0.047714831,0.102369723,0.152350417,0.307147554,0.417302108
LC1_2_9_0.json,0.050324255,0.05785623,0.164979724,0.189304046,0.459492886,0.401258367
LC1_4_10_0.json,0.029865799,0.028164667,0.074857235,0.099384758,0.163677394,0.228293451
LC1_4_1_0.json,0.023476723,0.024087357,0.058600116,0.093651397,0.251448031,0.238056923
LC1_4_2_0.json,0.024470451,0.034538087,0.077174534,0.144397416,0.377233094,0.253883471
LC1_4_3_0.json,0.063936218,0.043089013,0.090394828,0.207314012,0.358920181,0.339808595
LC1_4_4_0.json,0.033213849,0.035140898,0.069711306,0.140187595,0.374892103,0.250740265
LC1_4_5_0.json,0.019324789,0.01814519,0.055970137,0.113875056,0.377564514,0.251028297
LC1_4_6_0.json,0.028855231,0.036617974,0.082791754,0.149883986,0.28306289,0.261248134
LC1_4_7_0.json,0.022268827,0.023613438,0.048822431,0.142157546,0.230466391,0.267697876
LC1_4_8_0.json,0.035705388,0.029536124,0.065302411,0.113950977,0.340283809,0.198357182
LC1_4_9_0.json,0.050496338,0.043674512,0.089041758,0.136427724,0.290306379,0.320043966
LC1_8_10_0.json,0.019795795,0.02160264,0.069504377,0.062541108,0.226084764,0.176695665
LC1_8_1_0.json,0.016845393,0.019808077,0.039694142,0.079110087,0.206304344,0.213410829
LC1_8_2_0.json,0.021228813,0.023300924,0.046494062,0.083287367,0.249265112,0.195984378
LC1_8_3_0.json,0.025966199,0.03889748,0.055847033,0.104824558,0.261977326,0.208994083
LC1_8_4_0.json,0.021677651,0.02307293,0.045117376,0.083511572,0.26506078,0.260850156
LC1_8_5_0.json,0.014887049,0.014107815,0.033377592,0.069987771,0.145293173,0.202031166
LC1_8_6_0.json,0.008539067,0.009891323,0.022145954,0.061083878,0.197147761,0.17152063
LC1_8_7_0.json,0.009178218,0.011744701,0.021971664,0.050900825,0.182384275,0.180432498
LC1_8_8_0.json,0.025446601,0.020688973,0.074378917,0.061945452,0.191806673,0.175672819
LC1_8_9_0.json,0.021628229,0.019023149,0.075365203,0.065907754,0.200236569,0.175972337
LC2_2_10_0.json,0.081410125,0.087586803,0.1339248,0.194826774,0.511178604,0.424143101
LC2_2_1_0.json,0.080650222,0.107924758,0.153486395,0.276768406,0.502424293,0.332292856
LC2_2_2_0.json,0.055363665,0.070778676,0.185185786,0.296510078,0.428076989,0.482399071
LC2_2_3_0.json,0.088439601,0.090847309,0.159504537,0.231666855,0.544454993,0.474538258
LC2_2_4_0.json,0.053722047,0.096637928,0.165407217,0.230057922,0.491447826,0.456815036
LC2_2_5_0.json,0.126407375,0.093403997,0.169518857,0.224852701,0.556859352,0.424796256
