file,MOEA/D,MOEA/D+,NSGA-II,PFG-EMOA
LC1_2_10_0.json,137.78105950371844,251.56930212533152,400.96793802698903,472.3871791729702
LC1_2_1_0.json,334.94652379559665,413.92281836804295,352.06938847183164,384.99007866207637
LC1_2_2_0.json,345.02604611783994,137.53698670851557,361.32069812589464,572.4118211746826
LC1_2_3_0.json,298.12926580105614,524.2001834184208,534.0546463550339,731.8676164375375
LC1_2_4_0.json,451.2781711845265,387.8413032753028,509.13392312131833,465.499111603456
LC1_2_5_0.json,102.87409377861344,258.3019763554081,526.1597930619454,584.2980204730922
LC1_2_6_0.json,231.43293307718716,119.07204328723087,424.10739537491867,450.65020287773217
LC1_2_7_0.json,241.62137351989472,329.80039710194035,472.16279120636653,554.7682423441953
LC1_2_8_0.json,70.71831245303986,316.5623625886269,480.3751424477613,443.7665338051961
LC1_2_9_0.json,453.7386050333381,338.5904927208705,543.6840579071597,610.0798244976619
LC1_4_10_0.json,624.5186461093571,523.0514309671635,1003.864265520823,906.1774292687619
LC1_4_1_0.json,514.4439275469798,329.81202512426734,237.0812990673888,944.5359164248239
LC1_4_2_0.json,567.0450618796679,472.35801555822223,580.6535026055996,1026.2680771540465
LC1_4_3_0.json,351.3908606976384,281.00411308294554,732.3899068436191,1061.6954030945417
LC1_4_4_0.json,797.0382988542202,364.0420311073622,1176.9039617694848,920.5408060257427
LC1_4_5_0.json,415.1668135935681,572.5069195601022,883.3687934454686,1227.846476103914
LC1_4_6_0.json,648.9602778998881,584.8247318716886,632.3977332087373,858.2684572746973
LC1_4_7_0.json,165.07837915418838,171.3665406863494,543.4357709916817,798.9216521411178
LC1_4_8_0.json,526.3970865216245,675.3794539294092,753.8560980145127,1196.402130815439
LC1_4_9_0.json,556.1867970934644,958.7254264593984,849.0127653728758,1041.1356666650245
LC1_8_10_0.json,1808.814788411924,2051.454460814792,2603.5166667746616,2832.296877165109
LC1_8_1_0.json,998.0605066784606,1850.1787632898963,2255.5175488489845,2979.8729811350318
LC1_8_2_0.json,2517.6189155806223,1776.7427981873336,2120.017879152905,3736.5415107027075
LC1_8_3_0.json,1837.2375646301825,1604.9525850174089,1772.9423655945443,3782.0250377425605
LC1_8_4_0.json,1252.5085349459796,1180.8002273673883,2432.4942875583315,3067.35502184235
LC1_8_5_0.json,1852.2675187959703,1612.0257808954716,2769.585712566145,3161.0083628718344
LC1_8_6_0.json,1560.6537112081537,1935.4221288248607,2106.196731981648,2858.6045601166525
LC1_8_7_0.json,2051.0227911944435,1140.487393270254,2595.3107022609183,3562.8126511603064
LC1_8_8_0.json,1658.3360129471164,1853.4565749521296,1957.6114295912591,3203.9580327822587
LC1_8_9_0.json,1378.345192621448,1656.3004283823784,2323.1313683297626,2650.8411604051425
LC2_2_10_0.json,77.60593903396529,104.18005739895185,254.80420504030988,515.2845948305435
LC2_2_1_0.json,128.3432331085386,75.35759647322837,340.8793453392618,443.38895972366606
LC2_2_2_0.json,94.23137611159044,177.14569475650183,345.4712130787416,505.7964676745612
LC2_2_3_0.json,112.27333114352669,86.88674979805207,513.0182013395279,431.90577109995877
LC2_2_4_0.json,246.79189888732026,150.59598355662882,399.9430515541322,676.9255429186771
LC2_2_5_0.json,165.46339345720605,29.783488989022683,199.76545847181154,87.4364499734915
LC2_2_6_0.json,161.19354135189678,150.2919730722222,207.21911860148592,166.01054021804134
LC2_2_7_0.json,200.58923959443737,52.97794642685064,377.7231739036138,631.2558834423423
LC2_2_8_0.json,50.245010213024194,62.615842793203754,239.6957267031088,467.56205769783116
LC2_2_9_0.json,40.3640931202321,99.08279333606225,251.8809924549988,205.96896420949219
LC2_4_10_0.json,266.8029984299595,123.67280351749234,435.8106412756645,705.1957299391576
LC2_4_1_0.json,246.84567786329976,240.5037382430999,710.102199430561,618.7825648740155
LC2_4_2_0.json,326.98566933198407,453.574012248081,635.8950146170262,989.0938806212098
LC2_4_3_0.json,246.86755758575893,159.57924084810227,305.5443057108365,977.4215214792171
LC2_4_4_0.json,291.9184469553078,318.77011120157135,753.0449845273341,1211.4368493683407
LC2_4_5_0.json,240.94458872330222,164.2278749601172,322.85064869939174,501.4797342002301
LC2_4_6_0.json,399.6647463030981,66.01873835146186,642.6884060678642,839.2945388609317
LC2_4_7_0.json,341.55450252682357,339.9981982431464,657.8583627577582,1058.0205744947034
LC2_4_8_0.json,29.054725896561365,175.37141110044962,833.9122103607205,923.6753778093292
LC2_4_9_0.json,87.22035187685327,314.76814649904327,552.6333455522475,359.8446538928079
LC2_8_10_0.json,995.9834627667605,944.4323920981857,775.076679087285,2642.630673809066
LC2_8_1_0.json,476.90318106495016,711.3104984954805,2446.0418406990584,2284.764510705027
LC2_8_2_0.json,646.7111057440387,1596.1808190231645,1420.0933572547222,2057.827393158544
LC2_8_3_0.json,696.7661228917923,755.547221848661,2475.660527538591,3044.3124060361547
LC2_8_4_0.json,310.0136226903166,1400.5502541795859,1735.1026790021292,3294.0079287296885
LC2_8_5_0.json,49.920660263472676,896.5002806919093,2308.670236669219,2645.21668463445
LC2_8_6_0.json,629.0315988505441,1480.1316892727564,2798.321982073069,3328.188284319463
LC2_8_7_0.json,1349.2063748454543,1192.1421729113663,2428.9862882598454,2481.175139078254
LC2_8_8_0.json,874.9787759211274,796.8713109457699,2426.3352313930104,2590.2727555402444
LC2_8_9_0.json,1353.992017321742,1318.3559736295479,2107.372158851446,2182.7493714987395
LR1_2_10_0.json,245.57437331611405,213.08248488235216,380.8869486784666,445.89497338079667
LR1_2_1_0.json,93.09218401110147,384.6519856979173,311.12230242289473,420.5600020612548
