file,Original,PFG-EMOA,Proposed
LC1_2_10_0.json,0.2015225236821942,0.44585892794840437,0.426761924376563
LC1_2_1_0.json,0.08718559719887727,0.3512864795987836,0.3140766068394306
LC1_2_2_0.json,0.1091855597363432,0.42122864059080634,0.3459116284282453
LC1_2_3_0.json,0.1265419435979549,0.44652884050628233,0.39963200091635137
LC1_2_4_0.json,0.12073722593372288,0.36312717665658417,0.4419181340801477
LC1_2_5_0.json,0.10889675377174801,0.3484719080210224,0.2649097654470553
LC1_2_6_0.json,0.1797228445675949,0.41000454626294686,0.3403621428495476
LC1_2_7_0.json,0.20488977821376161,0.42765471660420284,0.3619436737212714
LC1_2_8_0.json,0.1142750074525046,0.2746970344690478,0.39022733457246617
LC1_2_9_0.json,0.12164279073911843,0.4505609884137336,0.38882883450253625
LC1_4_10_0.json,0.06333328821944711,0.13048194671512664,0.19421300504723346
LC1_4_1_0.json,0.06365352866210632,0.21725873703208187,0.20495369611657746
LC1_4_2_0.json,0.1322510544402734,0.36858737254507734,0.24646298063588978
LC1_4_3_0.json,0.13460990134161827,0.3026155816504629,0.284005431202877
LC1_4_4_0.json,0.10210835305602235,0.3476029475661506,0.2205142466387564
LC1_4_5_0.json,0.11131457723757149,0.3746322490667422,0.24768558216000025
LC1_4_6_0.json,0.10513157173712827,0.2476319181265899,0.2278722800250982
LC1_4_7_0.json,0.14215754632736036,0.2304663908281157,0.2676978759375236
LC1_4_8_0.json,0.0822403927853034,0.31414086571208616,0.17224104655125502
LC1_4_9_0.json,0.0698074583613443,0.23541050234017016,0.2644547110420336
LC1_8_10_0.json,0.03420172438718486,0.1915955599691947,0.14758121460575027
LC1_8_1_0.json,0.05044587800106004,0.17888120662378817,0.18816624411708519
LC1_8_2_0.json,0.06053920881658636,0.22719036202005174,0.17971596846762955
LC1_8_3_0.json,0.06055194459949743,0.2182931010620786,0.1697006588157177
LC1_8_4_0.json,0.03205745839331393,0.20796568119023814,0.2066796830517065
LC1_8_5_0.json,0.05887267158075596,0.13290313883877147,0.18823316195887338
LC1_8_6_0.json,0.05605086161557071,0.19047545491226625,0.16536224932306115
LC1_8_7_0.json,0.03288910060626388,0.16005812180181872,0.16094474835340436
LC1_8_8_0.json,0.044628731419868055,0.17379830244427358,0.15941430335135603
LC1_8_9_0.json,0.0575804419780534,0.19193672135415665,0.16864558066633217
LC2_2_10_0.json,0.1915264924903431,0.5098441632172092,0.42262619676077673
