nid,px,py,dx,dy,pready,pdue,dready,ddue,demand,service_time,time
1,31.0,63.0,37.0,48.0,78.0,718.0,81.0,721.0,30.0,10.0,0
2,45.0,88.0,42.0,100.0,56.0,696.0,405.0,1045.0,30.0,10.0,0
3,134.0,46.0,131.0,31.0,1511.0,2151.0,1893.0,2533.0,20.0,10.0,0
4,95.0,18.0,108.0,13.0,1882.0,2522.0,1778.0,2418.0,30.0,10.0,0
5,60.0,171.0,17.0,166.0,130.0,770.0,1644.0,2284.0,20.0,10.0,0
6,147.0,134.0,139.0,131.0,2655.0,3295.0,2914.0,3554.0,20.0,10.0,0
7,48.0,103.0,72.0,118.0,685.0,1325.0,812.0,1452.0,10.0,10.0,0
8,83.0,149.0,127.0,166.0,51.0,691.0,1955.0,2595.0,20.0,10.0,0
9,58.0,168.0,50.0,181.0,431.0,1071.0,626.0,1266.0,20.0,10.0,0
10,25.0,182.0,19.0,156.0,655.0,1295.0,1945.0,2585.0,10.0,10.0,0
11,146.0,157.0,190.0,122.0,1351.0,1991.0,1975.0,2615.0,40.0,10.0,0
12,110.0,150.0,93.0,166.0,803.0,1443.0,1377.0,2017.0,20.0,10.0,0
13,170.0,83.0,165.0,62.0,1795.0,2435.0,2091.0,2731.0,30.0,10.0,0
14,79.0,13.0,85.0,14.0,1192.0,1832.0,2074.0,2714.0,20.0,10.0,0
15,83.0,108.0,73.0,112.0,18.0,658.0,29.0,669.0,10.0,10.0,0
16,87.0,87.0,87.0,87.0,2419.0,3059.0,2419.0,3059.0,10.0,10.0,0
17,144.0,58.0,118.0,50.0,1130.0,1770.0,1731.0,2371.0,30.0,10.0,0
18,79.0,70.0,81.0,83.0,599.0,1239.0,2321.0,2961.0,20.0,10.0,0
19,33.0,73.0,67.0,102.0,1417.0,2057.0,1661.0,2301.0,20.0,10.0,0
20,65.0,164.0,48.0,166.0,72.0,712.0,233.0,873.0,20.0,10.0,0
21,79.0,106.0,61.0,101.0,21.0,661.0,372.0,1012.0,20.0,10.0,0
22,53.0,168.0,54.0,175.0,82.0,722.0,529.0,1169.0,20.0,10.0,0
23,126.0,39.0,126.0,31.0,1701.0,2341.0,1988.0,2628.0,10.0,10.0,0
24,107.0,73.0,104.0,59.0,27.0,667.0,452.0,1092.0,30.0,10.0,0
25,42.0,75.0,69.0,99.0,1332.0,1972.0,1755.0,2395.0,20.0,10.0,0
26,74.0,102.0,72.0,119.0,269.0,909.0,903.0,1543.0,10.0,10.0,0
27,46.0,128.0,65.0,135.0,604.0,1244.0,1101.0,1741.0,30.0,10.0,0
28,27.0,89.0,27.0,89.0,2327.0,2967.0,2327.0,2967.0,10.0,10.0,0
29,84.0,133.0,101.0,158.0,36.0,676.0,1092.0,1732.0,10.0,10.0,0
30,169.0,54.0,178.0,69.0,730.0,1370.0,1502.0,2142.0,10.0,10.0,0
31,127.0,46.0,127.0,55.0,2664.0,3304.0,2763.0,3403.0,20.0,10.0,0
32,28.0,96.0,46.0,99.0,119.0,759.0,591.0,1231.0,20.0,10.0,0
33,100.0,47.0,143.0,30.0,53.0,693.0,805.0,1445.0,20.0,10.0,0
34,76.0,157.0,69.0,167.0,61.0,701.0,73.0,713.0,20.0,10.0,0
35,98.0,59.0,111.0,24.0,41.0,681.0,395.0,1035.0,10.0,10.0,0
36,79.0,84.0,82.0,88.0,2229.0,2869.0,2514.0,3154.0,10.0,10.0,0
37,61.0,174.0,89.0,168.0,1213.0,1853.0,2841.0,3481.0,10.0,10.0,0
38,177.0,122.0,138.0,135.0,2170.0,2810.0,2844.0,3484.0,30.0,10.0,0
39,148.0,139.0,170.0,156.0,692.0,1332.0,1845.0,2485.0,20.0,10.0,0
40,99.0,156.0,119.0,169.0,1185.0,1825.0,1857.0,2497.0,30.0,10.0,0
41,71.0,189.0,66.0,192.0,1869.0,2509.0,2146.0,2786.0,10.0,10.0,0
42,125.0,72.0,120.0,76.0,1023.0,1663.0,1120.0,1760.0,20.0,10.0,0
43,34.0,182.0,29.0,171.0,457.0,1097.0,2331.0,2971.0,20.0,10.0,0
44,93.0,11.0,89.0,11.0,1569.0,2209.0,1475.0,2115.0,20.0,10.0,0
